reseller,0.7832010188968435,1,1581975692094,1581975694852,4243.0,1485.0
reseller,0.737755858733585,1,1581975692098,1581975694875,4242.5,1475.0
reseller,0.261172869682036,1,1581975692108,1581975694852,4239.333333333333,1479.6666666666667
reseller,0.7548170047953188,2,1581975695177,1581975695188,3969.75,1897.25
reseller,0.7462101782540452,3,1581975695848,1581975695861,3674.0,2013.4
reseller,0.6007381635629405,1,1581975695165,1581975695184,3591.1666666666665,2204.1666666666665
reseller,0.2074805224392372,1,1581975694449,1581975695005,3634.5714285714284,2366.285714285714
reseller,0.1619683996981387,1,1581975695819,1581975695835,3496.0,2384.25
reseller,0.4566425856901304,1,1581975696423,1581975696431,3543.0,2553.8888888888887
reseller,0.3054387964687578,1,1581975697172,1581975697189,3505.7,2613.8
reseller,0.5079461890775384,1,1581975696034,1581975696063,3578.909090909091,2765.4545454545455
reseller,0.973018063501463,1,1581975697838,1581975697844,3489.6666666666665,2743.5
reseller,0.7183888733978725,1,1581975697436,1581975697444,3445.076923076923,2755.6923076923076
reseller,0.2679590308807973,1,1581975696762,1581975696772,3455.1428571428573,2814.285714285714
reseller,0.43996833762440146,1,1581975697767,1581975697778,3396.9333333333334,2798.0666666666666
reseller,0.46305238975724927,2,1581975697050,1581975697058,3390.8125,2828.875
reseller,0.2535249728982789,1,1581975699580,1581975699587,3354.0588235294117,2824.764705882353
reseller,0.16478977196209965,1,1581975699820,1581975699826,3308.0555555555557,2807.8333333333335
reseller,0.22660400479994258,1,1581975698945,1581975698951,3312.9473684210525,2838.7368421052633
reseller,0.4041376740471405,1,1581975699217,1581975699223,3303.75,2852.95
reseller,0.44171651294642805,2,1581975699914,1581975699920,3262.2380952380954,2832.6190476190477
reseller,0.048470308399559014,1,1581975698007,1581975698018,3311.318181818182,2900.7272727272725
reseller,0.555461356986693,1,1581975698267,1581975698273,3344.9565217391305,2951.9565217391305
reseller,0.22891950160303332,2,1581975699201,1581975699206,3336.875,2960.0416666666665
reseller,0.4242601502824901,1,1581975698419,1581975698428,3360.72,2998.6
reseller,0.27675482584463273,3,1581975701963,1581975701973,3323.230769230769,2974.653846153846
reseller,0.47120809358595933,2,1581975701641,1581975701646,3300.4444444444443,2964.5925925925926
reseller,0.7078030354562975,1,1581975700944,1581975700951,3304.3571428571427,2980.25
reseller,0.8256048716937759,1,1581975701628,1581975701634,3284.4137931034484,2971.2758620689656
reseller,0.4416292934708639,1,1581975700282,1581975700287,3310.6666666666665,3007.8
reseller,0.6452175183297326,1,1581975701043,1581975701049,3310.7096774193546,3017.4193548387098
reseller,0.27792809580995026,1,1581975703535,1581975703539,3295.3125,3011.0625
reseller,0.448641591903421,1,1581975703731,1581975703737,3274.909090909091,2999.090909090909
reseller,0.6426019364890405,1,1581975702733,1581975702738,3285.0588235294117,3017.205882352941
reseller,0.8227433745794879,1,1581975702434,1581975702441,3303.2,3042.8
reseller,0.7588964225155548,1,1581975702260,1581975702267,3325.1944444444443,3071.8333333333335
reseller,0.9498415781001979,1,1581975703208,1581975703222,3320.3783783783783,3073.4864864864867
reseller,0.4890129971907169,1,1581975703435,1581975703445,3309.8947368421054,3069.2368421052633
reseller,0.009998592645784288,1,1581975702854,1581975702864,3314.846153846154,3080.102564102564
reseller,0.3502663142396002,1,1581975704589,1581975704594,3326.15,3097.15
reseller,0.8504108937336706,1,1581975705237,1581975705241,3321.0975609756097,3097.5853658536585
reseller,0.5063813516605159,1,1581975704465,1581975704472,3334.6666666666665,3116.309523809524
reseller,0.20632229412702974,1,1581975705184,1581975705189,3330.8837209302324,3117.4883720930234
reseller,0.8576588654731534,1,1581975704055,1581975704061,3352.9772727272725,3144.2954545454545
reseller,0.8827334605167867,1,1581975705827,1581975705835,3334.711111111111,3130.488888888889
reseller,0.039407756029438246,1,1581975705351,1581975705355,3327.608695652174,3127.7391304347825
reseller,0.23110028858021026,1,1581975704130,1581975704135,3346.808510638298,3151.0851063829787
reseller,0.8513540217115015,1,1581975704757,1581975704762,3352.1458333333335,3160.3958333333335
reseller,0.08510304616590292,1,1581975705729,1581975705734,3337.4285714285716,3149.4897959183672
reseller,0.7454829650045158,1,1581975706449,1581975706454,3348.88,3164.6
reseller,0.7540823149570062,1,1581975707092,1581975707097,3347.274509803922,3166.5098039215686
reseller,0.3357577849987376,2,1581975707513,1581975707518,3337.6346153846152,3160.25
reseller,0.35975307291705105,1,1581975707812,1581975707818,3322.7169811320755,3148.566037735849
reseller,0.9175691959202597,1,1581975706496,1581975706501,3332.722222222222,3161.703703703704
reseller,0.9484197319825087,1,1581975707110,1581975707115,3331.2545454545457,3163.2545454545457
reseller,0.4257374030721217,1,1581975706752,1581975706756,3336.2321428571427,3171.160714285714
reseller,0.6511988718568579,1,1581975707552,1581975707561,3327.0175438596493,3164.684210526316
reseller,0.5319784865264134,1,1581975708786,1581975708792,3327.844827586207,3168.206896551724
reseller,0.402065168652303,1,1581975709485,1581975709489,3316.7966101694915,3159.7966101694915
reseller,0.19628590664305645,1,1581975709642,1581975709647,3303.5666666666666,3149.1
reseller,0.434801375779168,1,1581975709059,1581975709064,3300.3278688524592,3148.311475409836
reseller,0.04106710467875696,1,1581975709301,1581975709305,3293.2903225806454,3143.6612903225805
reseller,0.5935800546835807,1,1581975708505,1581975708511,3299.1111111111113,3151.7619047619046
reseller,0.6611788630964346,1,1581975708243,1581975708249,3308.84375,3163.703125
reseller,0.2481144825019227,1,1581975708220,1581975708225,3318.630769230769,3175.646153846154
reseller,0.2830652111460012,2,1581975710856,1581975710859,3318.4545454545455,3177.590909090909
reseller,0.15310367551422915,2,1581975710659,1581975710664,3321.223880597015,3182.3880597014927
reseller,0.549972981184319,1,1581975711620,1581975711625,3309.8382352941176,3172.970588235294
reseller,0.6292815126250116,1,1581975711939,1581975711943,3294.1739130434785,3159.231884057971
reseller,0.39177368312929783,3,1581975711447,1581975711452,3285.9857142857145,3152.9
reseller,0.28604443972812676,1,1581975711389,1581975711394,3278.845070422535,3147.56338028169
reseller,0.9358892079488712,1,1581975713491,1581975713496,3270.4583333333335,3140.9305555555557
reseller,0.528428373036614,1,1581975713963,1581975713967,3255.8356164383563,3128.027397260274
reseller,0.5206858917269461,2,1581975713314,1581975713318,3250.3783783783783,3124.2432432432433
reseller,0.5615790979513017,1,1581975712216,1581975712222,3259.7733333333335,3135.24
reseller,0.3541158732559284,1,1581975712907,1581975712912,3259.8289473684213,3136.868421052631
reseller,0.8429059870947124,1,1581975712658,1581975712664,3263.1168831168834,3141.675324675324
reseller,0.06886454296037503,1,1581975713385,1581975713388,3257.0000000000005,3137.076923076923
reseller,0.7543630036586653,1,1581975712072,1581975712077,3267.6582278481014,3149.189873417721
reseller,0.20190954335565026,1,1581975714854,1581975714857,3268.2375,3151.2124999999996
reseller,0.8262716584533759,1,1581975714151,1581975714155,3277.4938271604938,3161.8641975308637
reseller,0.38840754330257476,1,1581975714574,1581975714578,3281.3658536585367,3167.097560975609
reseller,0.5634852262492915,1,1581975715299,1581975715302,3276.409638554217,3163.4819277108427
reseller,0.7941937985315788,2,1581975715416,1581975715420,3270.2380952380954,3158.607142857142
reseller,0.019834547658658663,1,1581975714213,1581975714217,3278.3764705882354,3168.011764705882
reseller,0.5361488776441422,1,1581975715454,1581975715458,3271.8953488372094,3162.7674418604643
reseller,0.8213732838001523,1,1581975716698,1581975716703,3275.3563218390805,3167.425287356321
reseller,0.10336091240423106,1,1581975717471,1581975717475,3269.965909090909,3163.2159090909086
reseller,0.02506438461012017,1,1581975716085,1581975716089,3280.2696629213483,3174.67415730337
reseller,0.06758434494180943,1,1581975717664,1581975717668,3272.8,3168.3333333333326
reseller,0.7108339193764084,2,1581975717357,1581975717362,3268.868131868132,3165.4945054945047
reseller,0.12751965563273182,1,1581975717948,1581975717952,3258.6521739130435,3156.358695652173
reseller,0.2617257147414017,1,1581975716079,1581975716084,3268.7526881720432,3167.5053763440856
reseller,0.019896159991804385,1,1581975716800,1581975716803,3270.968085106383,3170.765957446808
reseller,0.8492580578300752,1,1581975716165,1581975716170,3279.8947368421054,3180.6947368421047
reseller,0.6313084614815871,1,1581975719179,1581975719184,3277.0729166666665,3178.854166666666
reseller,0.8196833566446113,1,1581975718251,1581975718257,3283.8762886597938,3186.6082474226796
reseller,0.14316488828160967,1,1581975718860,1581975718866,3284.326530612245,3187.989795918367
reseller,0.005950168504912701,1,1581975719618,1581975719623,3277.979797979798,3182.565656565656
reseller,0.5585816006127847,1,1581975718501,1581975718505,3282.94,3188.4399999999996
reseller,0.22407359398351956,1,1581975718924,1581975718929,3283.6138613861385,3189.9999999999995
reseller,0.3135754197938363,1,1581975719563,1581975719568,3278.0588235294117,3185.3137254901953
reseller,0.25373898370020387,1,1581975718323,1581975718327,3284.650485436893,3192.7669902912617
reseller,0.31641207184897324,1,1581975719871,1581975719877,3276.230769230769,3185.173076923076
reseller,0.1284791940646548,1,1581975720960,1581975720963,3275.8,3185.5809523809517
reseller,0.4106943885954465,1,1581975721043,1581975721046,3274.5943396226417,3185.1981132075466
reseller,0.8189367613761585,1,1581975721583,1581975721586,3269.1682242990655,3180.5794392523358
reseller,0.47835751167935714,1,1581975721862,1581975721867,3261.259259259259,3173.444444444444
reseller,0.08512020303014023,1,1581975721640,1581975721644,3255.532110091743,3168.4862385321094
reseller,0.27339618100189067,1,1581975720543,1581975720546,3259.9363636363637,3173.654545454545
reseller,0.6394896262842548,1,1581975720145,1581975720150,3267.846846846847,3182.2972972972966
reseller,0.4078507403670246,1,1581975720298,1581975720303,3274.25,3189.419642857142
reseller,0.10642866848878119,1,1581975720786,1581975720789,3276.221238938053,3192.115044247787
reseller,0.5953157240374207,1,1581975722826,1581975722830,3277.7719298245615,3194.368421052631
reseller,0.7771748787348719,1,1581975722645,1581975722649,3280.878260869565,3198.165217391304
reseller,0.9399447311999217,1,1581975723950,1581975723955,3272.6810344827586,3190.6379310344823
reseller,0.28886475875680273,1,1581975723516,1581975723522,3268.3846153846152,3186.9914529914527
reseller,0.12674036760837137,1,1581975722956,1581975722960,3268.906779661017,3188.1694915254234
reseller,0.8696399428376729,1,1581975722092,1581975722096,3276.6890756302523,3196.596638655462
reseller,0.5227484031818808,2,1581975723580,1581975723584,3271.9416666666666,3192.4833333333327
reseller,0.16285854954152157,1,1581975723385,1581975723389,3268.9421487603304,3190.1074380165282
reseller,0.45088395885864163,1,1581975725367,1581975725371,3266.0491803278687,3187.8278688524583
reseller,0.08425791181472075,2,1581975725280,1581975725284,3263.910569105691,3186.292682926829
reseller,0.5205834031129405,1,1581975725505,1581975725509,3259.9919354838707,3182.9677419354834
reseller,0.8396137369663947,1,1581975724273,1581975724277,3266.04,3189.5999999999995
reseller,0.21363822457322923,1,1581975724830,1581975724834,3267.5714285714284,3191.706349206349
reseller,0.21096254529984615,1,1581975725990,1581975725994,3259.9448818897636,3184.645669291338
reseller,0.9392534614387552,1,1581975724682,1581975724687,3262.6640625,3187.9140624999995
reseller,0.37161973639282475,1,1581975724484,1581975724489,3266.9302325581393,3192.7209302325577
reseller,0.4582919543060723,1,1581975726007,1581975726012,3274.7076923076925,3201.030769230769
reseller,0.31238663127872257,1,1581975727953,1581975727957,3267.5114503816794,3194.36641221374
reseller,0.07425061884334527,1,1581975727435,1581975727438,3264.348484848485,3191.734848484848
reseller,0.9479431227045914,1,1581975726676,1581975726680,3267.0,3194.9022556390973
reseller,0.2764191358506978,1,1581975727393,1581975727397,3264.2611940298507,3192.6716417910443
reseller,0.13926025529989416,1,1581975726631,1581975726634,3267.2074074074076,3196.1259259259255
reseller,0.6723208994213095,1,1581975727363,1581975727367,3264.7279411764707,3194.1397058823527
reseller,0.5246473111282474,1,1581975727978,1581975727982,3257.8467153284673,3187.744525547445
reseller,0.11038888759523957,1,1581975726098,1581975726102,3264.6884057971015,3195.065217391304
reseller,0.6434727094242193,1,1581975726610,1581975726614,3267.748201438849,3198.597122302158
reseller,0.6368582115915331,2,1581975729183,1581975729187,3266.5857142857144,3197.8999999999996
reseller,0.14913435129717645,1,1581975729949,1581975729953,3260.0070921985816,3191.7801418439713
reseller,0.7778432481907592,1,1581975729245,1581975729249,3258.478873239437,3190.704225352112
reseller,0.39214291093416065,1,1581975729803,1581975729807,3253.125874125874,3185.7972027972023
reseller,0.12217330112952218,2,1581975729503,1581975729506,3249.930555555555,3183.048611111111
reseller,0.12071602780360591,1,1581975728799,1581975728802,3251.6344827586204,3185.1931034482755
reseller,0.5752399177539563,1,1581975728666,1581975728670,3254.2739726027394,3188.260273972602
reseller,0.2762517058873166,1,1581975731257,1581975731262,3252.829931972789,3187.231292517006
reseller,0.16036357840702342,1,1581975731876,1581975731879,3247.222972972973,3182.0472972972966
reseller,0.35530089696200984,2,1581975730763,1581975730767,3249.1610738255035,3184.395973154362
reseller,0.4005483466233575,1,1581975731628,1581975731632,3245.306666666667,3180.9466666666663
reseller,0.33995443747606047,1,1581975730625,1581975730629,3248.198675496689,3184.238410596026
reseller,0.9820466993465486,1,1581975730468,1581975730472,3252.0855263157896,3188.519736842105
reseller,0.1038218571977002,1,1581975731407,1581975731411,3250.326797385621,3187.1503267973853
reseller,0.4692148353568645,1,1581975733774,1581975733778,3245.0324675324673,3182.2402597402593
reseller,0.49894896081860995,1,1581975732316,1581975732320,3249.2193548387095,3186.806451612903
reseller,0.17456406167583072,1,1581975733944,1581975733948,3242.9166666666665,3180.8782051282046
reseller,0.9411232204834559,1,1581975733729,1581975733733,3238.605095541401,3176.9363057324836
reseller,0.3362093278704117,1,1581975732101,1581975732105,3244.6518987341774,3183.3481012658226
reseller,0.707065660337363,2,1581975733258,1581975733263,3243.3459119496856,3182.396226415094
reseller,0.4876380090047794,1,1581975733186,1581975733190,3242.54375,3181.95
reseller,0.12760352268404196,1,1581975732962,1581975732966,3243.1428571428573,3182.9006211180126
reseller,0.32333368118796024,1,1581975735686,1581975735690,3239.2901234567903,3179.3950617283954
reseller,0.05060833781305385,1,1581975734366,1581975734370,3243.5828220858893,3184.030674846626
reseller,0.022654918525811696,1,1581975735097,1581975735101,3243.3658536585367,3184.152439024391
reseller,0.7809961807056948,1,1581975735362,1581975735367,3241.5454545454545,3182.660606060607
reseller,0.6526606492065063,2,1581975734874,1581975734878,3242.6867469879517,3184.1325301204824
reseller,0.585283302444394,1,1581975734664,1581975734667,3245.62874251497,3187.4071856287433
reseller,0.3004771667042846,1,1581975735397,1581975735402,3244.1726190476193,3186.267857142858
reseller,0.6994761405705925,1,1581975736830,1581975736834,3246.1065088757396,3188.5207100591724
reseller,0.7239438040137642,1,1581975736102,1581975736106,3252.3058823529414,3195.035294117648
reseller,0.5723227687616986,1,1581975737655,1581975737658,3249.3508771929824,3192.397660818714
reseller,0.8589895955974477,1,1581975736081,1581975736086,3255.610465116279,3198.959302325582
reseller,0.47451771252901376,1,1581975737036,1581975737040,3256.277456647399,3199.930635838151
reseller,0.3442706013900739,1,1581975737907,1581975737911,3251.9367816091954,3195.890804597702
reseller,0.9396458018299981,1,1581975736252,1581975736256,3257.1428571428573,3201.3942857142865
reseller,0.25415931933971764,2,1581975737325,1581975737329,3256.193181818182,3200.738636363637
reseller,0.5536004471517386,1,1581975737451,1581975737454,3254.5423728813557,3199.384180790961
reseller,0.2692594844408039,2,1581975739361,1581975739365,3252.2303370786517,3197.359550561798
reseller,0.986928637379538,1,1581975738749,1581975738753,3253.36312849162,3198.7765363128497
reseller,0.46736860619319176,1,1581975738254,1581975738257,3257.266666666667,3202.966666666667
reseller,0.5237939194607286,2,1581975739749,1581975739753,3252.8674033149173,3198.845303867404
reseller,0.5780564414891697,2,1581975739523,1581975739529,3249.796703296703,3196.0384615384623
reseller,0.25717592666390215,2,1581975741089,1581975741092,3250.1803278688526,3196.6994535519134
reseller,0.3156282053736583,2,1581975741763,1581975741767,3246.896739130435,3193.6847826086964
reseller,0.7039979147940169,2,1581975740909,1581975740912,3248.2648648648646,3195.324324324325
reseller,0.7924204620991032,1,1581975741141,1581975741145,3248.3924731182797,3195.7150537634416
reseller,0.7466241045227551,1,1581975740143,1581975740146,3253.860962566845,3201.449197860963
reseller,0.6608881317043152,1,1581975741385,1581975741392,3252.6648936170213,3200.4946808510645
reseller,0.6603327215675094,1,1581975741481,1581975741484,3251.010582010582,3199.10052910053
reseller,0.24339843693946162,1,1581975743322,1581975743326,3249.1105263157897,3197.452631578948
reseller,0.5363125236716159,1,1581975742092,1581975742095,3253.670157068063,3202.267015706807
reseller,0.22828356946799722,1,1581975743056,1581975743060,3253.1614583333335,3202.005208333334
reseller,0.7033165429753004,1,1581975743625,1581975743629,3249.7098445595857,3198.7979274611407
reseller,0.6650435345901815,1,1581975742141,1581975742144,3253.963917525773,3203.2989690721656
reseller,0.3278336912291685,1,1581975742416,1581975742420,3256.8051282051283,3206.3794871794876
reseller,0.6353694971059756,1,1581975742722,1581975742727,3258.0561224489797,3207.86224489796
reseller,0.40953976116991686,2,1581975743431,1581975743435,3255.695431472081,3205.7360406091375
reseller,0.2868356445966853,1,1581975745503,1581975745507,3252.419191919192,3202.6919191919196
reseller,0.3271071622338215,1,1581975745409,1581975745413,3249.64824120603,3200.150753768845
reseller,0.1677647553450241,1,1581975744193,1581975744197,3252.99,3203.7200000000007
reseller,0.3551702773070555,1,1581975744680,1581975744683,3253.8756218905473,3204.835820895523
reseller,0.49612052587500577,2,1581975745710,1581975745713,3249.6782178217823,3200.866336633664
reseller,0.41788649549376783,2,1581975744847,1581975744849,3249.7733990147785,3201.1921182266015
reseller,0.10262283925634563,1,1581975744117,1581975744121,3253.450980392157,3205.088235294118
reseller,0.8658066764479251,1,1581975746208,1581975746211,3257.151219512195,3209.0097560975614
reseller,0.46401495137330107,1,1581975747537,1581975747541,3254.364077669903,3206.436893203884
reseller,0.12441195030981544,1,1581975747839,1581975747841,3250.144927536232,3202.4396135265706
reseller,0.6849588215395093,1,1581975746517,1581975746521,3252.3221153846152,3204.826923076924
reseller,0.739400998513945,1,1581975747623,1581975747625,3249.2057416267944,3201.928229665072
reseller,0.4910802898220943,1,1581975746380,1581975746383,3252.038095238095,3204.971428571429
reseller,0.8099470303349501,1,1581975747190,1581975747194,3251.004739336493,3204.1421800947874
reseller,0.3074018362169546,1,1581975746053,1581975746056,3255.3490566037735,3208.6933962264156
reseller,0.02966691215643047,1,1581975747071,1581975747075,3254.892018779343,3208.4366197183103
reseller,0.764487949163498,1,1581975746840,1581975746843,3255.5186915887853,3209.2663551401874
reseller,0.4628547489150765,1,1581975749167,1581975749170,3254.6046511627906,3208.5534883720934
reseller,0.1459248995528455,1,1581975748910,1581975748913,3254.8888888888887,3209.0370370370374
reseller,0.04384622623030343,1,1581975748042,1581975748046,3259.1705069124423,3213.511520737328
reseller,0.1026970299133555,1,1581975748358,1581975748361,3261.9633027522937,3216.5000000000005
reseller,0.3540286235938037,1,1581975748663,1581975748667,3263.3424657534247,3218.0684931506853
reseller,0.9786152391132614,1,1581975749606,1581975749610,3260.422727272727,3215.3363636363642
reseller,0.6918441289694979,1,1581975749651,1581975749655,3257.3257918552035,3212.4253393665163
reseller,0.8589223062003712,1,1581975748685,1581975748688,3258.608108108108,3213.896396396397
reseller,0.5411514961707194,1,1581975749191,1581975749195,3257.6322869955156,3213.1031390134535
reseller,0.11276149587273954,1,1581975748221,1581975748224,3260.995535714286,3216.6517857142862
reseller,0.018298933502051584,1,1581975750607,1581975750611,3262.6044444444447,3218.4400000000005
reseller,0.32335947873655235,1,1581975751910,1581975751914,3258.433628318584,3214.4469026548677
reseller,0.21722537027443273,2,1581975751770,1581975751775,3254.9162995594716,3211.1013215859034
reseller,0.8231279722499255,1,1581975751208,1581975751213,3253.8947368421054,3210.2500000000005
reseller,0.3758587472913256,1,1581975750053,1581975750057,3257.956331877729,3214.4847161572056
reseller,0.9574474281577932,1,1581975750905,1581975750908,3258.6739130434785,3215.3782608695656
reseller,0.7921124810861259,2,1581975751187,1581975751191,3258.164502164502,3215.0389610389616
reseller,0.3844474787487684,1,1581975753860,1581975753863,3254.3793103448274,3211.4267241379316
reseller,0.039528564671593824,1,1581975752461,1581975752465,3256.6351931330473,3213.849785407726
reseller,0.3532518611553682,1,1581975753107,1581975753111,3256.1111111111113,3213.4914529914536
reseller,0.4318192155463634,1,1581975752963,1581975752967,3256.204255319149,3213.7489361702133
reseller,0.31190019106186107,1,1581975753666,1581975753669,3253.7033898305085,3211.4152542372885
reseller,0.8551910656953083,1,1581975753558,1581975753562,3251.6793248945146,3209.5527426160343
reseller,0.7657848146740015,1,1581975752410,1581975752414,3254.4957983193276,3212.5294117647063
reseller,0.6056462867265481,1,1581975752106,1581975752110,3258.5648535564856,3216.7573221757325
reseller,0.6638290815267749,1,1581975752969,1581975752972,3259.0041666666666,3217.358333333334
reseller,0.06014025307215687,1,1581975755776,1581975755780,3255.7178423236514,3214.2282157676354
reseller,0.1283488947019621,1,1581975755052,1581975755055,3255.4504132231405,3214.1198347107443
reseller,0.2217281628985086,1,1581975754377,1581975754381,3258.341563786008,3217.164609053498
reseller,0.95103799882749,1,1581975755704,1581975755707,3255.7704918032787,3214.7500000000005
reseller,0.5325376510970266,2,1581975755847,1581975755850,3252.6367346938778,3211.771428571429
reseller,0.6026315718074514,1,1581975754627,1581975754634,3254.487804878049,3213.7601626016267
reseller,0.6774473754826541,1,1581975754879,1581975754882,3255.3036437246965,3214.7287449392716
reseller,0.91656071158842,1,1581975755127,1581975755131,3255.1129032258063,3214.6854838709683
reseller,0.5284332541553379,1,1581975754500,1581975754504,3257.4417670682733,3217.1606425702817
reseller,0.050813657118043754,1,1581975757802,1581975757805,3254.556,3214.4240000000004
reseller,0.4085456892674686,1,1581975757052,1581975757055,3254.6812749003984,3214.697211155379
reseller,0.1817171799117987,1,1581975756370,1581975756373,3257.5119047619046,3217.674603174604
reseller,0.07158843073129895,1,1581975757066,1581975757069,3257.5691699604745,3217.8774703557315
reseller,0.3582971504049185,1,1581975756498,1581975756500,3259.8622047244094,3220.3188976377955
reseller,0.36368110196950276,1,1581975757114,1581975757117,3259.721568627451,3220.3215686274516
reseller,0.9411423769229423,1,1581975756457,1581975756460,3262.15234375,3222.8945312500005
reseller,0.5414864917875418,1,1581975757691,1581975757694,3259.7626459143967,3220.6459143968877
reseller,0.8947431165558425,1,1581975757603,1581975757607,3257.732558139535,3218.7519379844966
reseller,0.5016752923489193,2,1581975759534,1581975759537,3255.992277992278,3217.1505791505797
reseller,0.006182323223444475,1,1581975759041,1581975759044,3256.1615384615384,3217.457692307693
reseller,0.7547196823205679,1,1581975759526,1581975759530,3254.4712643678163,3215.900383141763
reseller,0.9370112487725863,1,1581975758311,1581975758315,3257.4312977099235,3218.9923664122143
